ID,X,Y,Max,Min,Area,R,Phi,Sample,Section,flip,sense,part,B,e,Area_norm,pretty
59,1047,2556.5,49.346,33.305,5163.108660254016,1.482,24.23,HT-17,XZ,FALSE,dextral,NA,0.3742812055348582,0.19669626343694757,0.06623350839282603,HT-17 (XZ)
60,1583.25,2309.75,63.129,37.925,7521.498479684726,1.665,23.82,HT-17,XZ,FALSE,dextral,NA,0.4698089323940115,0.2549125617162036,0.09648745851812406,HT-17 (XZ)
61,2028.75,2236.25,41.98,21.173,2792.3811938620915,1.983,-18.76,HT-17,XZ,FALSE,dextral,NA,0.5945087564820309,0.34230542476882947,0.03582128818310309,HT-17 (XZ)
62,2425.5,2744,56.569,47.345,8413.999756996505,1.195,96.09,HT-17,XZ,FALSE,dextral,NA,0.176285252417088,0.08907309269173702,0.10793666378015886,HT-17 (XZ)
63,2509.5,2363.75,45.025,40.562,5737.503386701286,1.11,60.02,HT-17,XZ,FALSE,dextral,NA,0.1039827964696923,0.05218000766212143,0.07360197193646731,HT-17 (XZ)
64,2817.75,2302.25,52.42,31.482,5184.527756222853,1.665,109.21,HT-17,XZ,FALSE,dextral,NA,0.4698089323940115,0.2549125617162036,0.06650827732874628,HT-17 (XZ)
67,1235.25,2272.25,35.568,24.337,2719.4204565176333,1.461,42.44,HT-17,XZ,FALSE,dextral,NA,0.36194397804321626,0.18956056638428123,0.034885331586556614,HT-17 (XZ)
68,1431.75,2476.25,44.021,21.84,3020.38573644829,2.016,-13.8,HT-17,XZ,FALSE,dextral,NA,0.605075256859053,0.3505576751045611,0.03874618126180937,HT-17 (XZ)
69,795.75,1730,36.574,24.739,2842.5261836748928,1.478,15.46,HT-17,XZ,FALSE,dextral,NA,0.3719547656700426,0.19534491126300502,0.036464559286264596,HT-17 (XZ)
70,1370.25,1285.25,28.746,17.103,1544.5415280508369,1.681,-15.12,HT-17,XZ,FALSE,dextral,NA,0.47722819067892636,0.25969442721323927,0.019813722893097206,HT-17 (XZ)
71,1724.25,1133,49.443,23.431,3639.531737104414,2.11,-22.29,HT-17,XZ,FALSE,dextral,NA,0.6331688707103684,0.37334397374398753,0.046688724122959324,HT-17 (XZ)
72,2198.25,2795.75,32.872,17.573,1814.771331564807,1.871,-55.22,HT-17,XZ,FALSE,dextral,NA,0.5556188551808509,0.31323652364597626,0.023280291028069153,HT-17 (XZ)
73,1496.25,3061.25,44.275,21.332,2967.1535223843625,2.076,1.94,HT-17,XZ,FALSE,dextral,NA,0.623336276332561,0.36522148265182114,0.03806330655802609,HT-17 (XZ)
74,1132.5,2725.25,64.709,55.611,11305.122320084723,1.164,44.06,HT-17,XZ,FALSE,dextral,NA,0.15070559379267698,0.07593117465462301,0.14502462825030255,HT-17 (XZ)
75,1395,3040.25,48.21,21.956,3325.371928249905,2.196,5.36,HT-17,XZ,FALSE,dextral,NA,0.6564999821379991,0.3933187618236421,0.04265861209052536,HT-17 (XZ)
76,2862,2426.75,53.77,37.657,6361.149866488531,1.428,-30.14,HT-17,XZ,FALSE,dextral,NA,0.34192862294615917,0.1781374319586963,0.08160224794675618,HT-17 (XZ)
77,3105.75,1778.75,30.603,18.031,1733.539286559864,1.697,-36.03,HT-17,XZ,FALSE,dextral,NA,0.48451070658375195,0.2644309931260447,0.022238228253752754,HT-17 (XZ)
78,2333.25,1999.25,54.275,23.443,3997.264553276677,2.315,11.15,HT-17,XZ,FALSE,dextral,NA,0.6854962672338217,0.41970484376909867,0.05127780040266892,HT-17 (XZ)
79,2459.25,2106.5,30.019,12.369,1166.4890947986773,2.427,-12.99,HT-17,XZ,FALSE,dextral,NA,0.7097380981372587,0.4433279633722322,0.01496398203765232,HT-17 (XZ)
80,1386.75,319.25,85.714,62.255,16763.931318548322,1.377,-74.26,HT-17,XZ,FALSE,dextral,NA,0.3094230263914349,0.1599536098732589,0.21505144647279278,HT-17 (XZ)
81,1239.75,550.25,36.75,15.66,1808.002280104194,2.347,0,HT-17,XZ,FALSE,dextral,NA,0.6927052371785485,0.4265689584344432,0.02319345612757997,HT-17 (XZ)
82,1067.25,549.5,19.121,17.135,1029.3061862703917,1.116,48.18,HT-17,XZ,FALSE,dextral,NA,0.10931231785436914,0.054875431979559644,0.013204169118488717,HT-17 (XZ)
83,763.5,530,31.616,21.12,2097.7354112541007,1.497,-67.69,HT-17,XZ,FALSE,dextral,NA,0.3829082239512449,0.20173155271874568,0.02691021729540575,HT-17 (XZ)
84,889.5,695.75,52.5,36.031,5942.723057328427,1.457,0,HT-17,XZ,FALSE,dextral,NA,0.35955917176911223,0.18818976360653392,0.07623457560051396,HT-17 (XZ)
85,956.25,1013,32.259,13.098,1327.4120608243818,2.463,1.33,HT-17,XZ,FALSE,dextral,NA,0.7169692100709714,0.45069005956920044,0.017028337704406305,HT-17 (XZ)
86,1416,878.75,59.34,13.416,2501.0390017868704,4.423,-16.14,HT-17,XZ,FALSE,dextral,NA,0.9027375915172396,0.7434090994430949,0.03208388562317921,HT-17 (XZ)
87,1794.75,782.75,32.285,12.023,1219.448631186644,2.685,-2.66,HT-17,XZ,FALSE,dextral,NA,0.7563716428773727,0.49384036398041403,0.01564335877144742,HT-17 (XZ)
88,1946.25,674.75,38.718,15.75,1915.7699036966114,2.458,-8.91,HT-17,XZ,FALSE,dextral,NA,0.7159802572196399,0.44967400557192155,0.02457592321695789,HT-17 (XZ)
89,2745.75,427.25,53.461,26.538,4457.1283506438795,2.015,-34.14,HT-17,XZ,FALSE,dextral,NA,0.6047606578758851,0.3503095976993232,0.05717703566706464,HT-17 (XZ)
90,2852.25,896.75,33.009,21.866,2267.5223903766864,1.51,-88.7,HT-17,XZ,FALSE,dextral,NA,0.3902624919971952,0.2060548254134165,0.02908828249734072,HT-17 (XZ)
91,6001.5,2915,39.693,27.166,3387.579477746395,1.461,67.8,HT-17,XZ,FALSE,dextral,NA,0.36194397804321626,0.18956056638428123,0.04345662439721777,HT-17 (XZ)
92,6036,2137.25,55.52,27.259,4754.548148486216,2.037,1.55,HT-17,XZ,FALSE,dextral,NA,0.6116028973647063,0.35573906862233434,0.060992403108046184,HT-17 (XZ)
93,5128.5,2278.25,34.63,22.562,2454.595643783644,1.535,-94.97,HT-17,XZ,FALSE,dextral,NA,0.4040923954740817,0.2142651905195802,0.03148809987770811,HT-17 (XZ)
94,4909.5,2332.25,45.621,20.471,2933.956912858076,2.229,9.46,HT-17,XZ,FALSE,dextral,NA,0.6649041181775944,0.4007765272018659,0.037637453053799334,HT-17 (XZ)
95,5530.5,2486,31.864,15.821,1583.7407692355594,2.014,-26.57,HT-17,XZ,FALSE,dextral,NA,0.6044457137341985,0.35006139714818524,0.020316579493808953,HT-17 (XZ)
96,5700.75,2669.75,48.957,20.594,3167.4179840517368,2.377,5.27,HT-17,XZ,FALSE,dextral,NA,0.6992539543217883,0.43291959418902837,0.0406323436973642,HT-17 (XZ)
97,5861.25,3101,45.311,25.861,3681.279852939959,1.752,-12.43,HT-17,XZ,FALSE,dextral,NA,0.5085396156386626,0.28037899625709983,0.047224278255659335,HT-17 (XZ)
98,4169.25,2369.75,41.113,15.75,2034.2747055808354,2.61,-14.8,HT-17,XZ,FALSE,dextral,NA,0.7439868921288769,0.479675110667301,0.026096129222035996,HT-17 (XZ)
99,4106.25,2222,61.308,20.194,3889.4605720324794,3.036,7.73,HT-17,XZ,FALSE,dextral,NA,0.8042534932921588,0.5552704297666917,0.04989486690923236,HT-17 (XZ)
100,4462.5,2540,31.005,27.912,2718.770599227682,1.111,57.85,HT-17,XZ,FALSE,dextral,NA,0.10487347162739821,0.05263025532874647,0.03487699507243297,HT-17 (XZ)
101,4050,2966.75,28.657,17.493,1574.8706614489297,1.638,42.88,HT-17,XZ,FALSE,dextral,NA,0.45697091862057576,0.2467379927154388,0.020202791774589793,HT-17 (XZ)
102,5817,1249.25,72.016,37.485,8480.791446236482,1.921,54.32,HT-17,XZ,FALSE,dextral,NA,0.5735826794401396,0.3264229418932098,0.10879348245296777,HT-17 (XZ)
103,5657.25,1234.25,66.817,32.467,6815.2062916054965,2.058,-177.43,HT-17,XZ,FALSE,dextral,NA,0.6179826273779626,0.36086731870592886,0.08742698494586507,HT-17 (XZ)
104,5372.25,1682.75,46.385,27.76,4045.2642405725283,1.671,-50.91,HT-17,XZ,FALSE,dextral,NA,0.47260735802392306,0.25671112480662833,0.051893551087103744,HT-17 (XZ)
105,5400.75,1782.5,48.663,35.56,5436.388736606322,1.368,28.54,HT-17,XZ,FALSE,dextral,NA,0.3034814781794678,0.1566749096001794,0.06973920610746255,HT-17 (XZ)
106,5839.5,1709.75,88.245,41.305,11450.978694690673,2.136,-31.8,HT-17,XZ,FALSE,dextral,NA,0.6404491796488483,0.37946746054897423,0.1468957063250249,HT-17 (XZ)
107,6330,1897.25,77.319,32.459,7884.446980546852,2.382,18.08,HT-17,XZ,FALSE,dextral,NA,0.7003262248716048,0.4339702354665542,0.10114344276324985,HT-17 (XZ)
108,5466,809.75,52.757,24.233,4016.401740855208,2.177,-14.83,HT-17,XZ,FALSE,dextral,NA,0.6515272081457606,0.38897389112620523,0.05152329650927911,HT-17 (XZ)
109,3783.75,936.5,46.488,21.763,3178.406917012431,2.136,-72.15,HT-17,XZ,FALSE,dextral,NA,0.6404491796488483,0.37946746054897423,0.04077331217805555,HT-17 (XZ)
110,3846.75,961.25,22.958,15.768,1137.262019537093,1.456,51.63,HT-17,XZ,FALSE,dextral,NA,0.3589612094607069,0.1878464748872471,0.014589050603507243,HT-17 (XZ)
111,3874.5,1109.75,48.859,27.912,4284.35454628819,1.751,-17.88,HT-17,XZ,FALSE,dextral,NA,0.5081162055788967,0.2800935266518574,0.05496065480548308,HT-17 (XZ)
112,4576.5,1474.25,45.695,21.866,3138.975298502308,2.09,-23.2,HT-17,XZ,FALSE,dextral,NA,0.627428699167303,0.3685820329883598,0.04026747458923276,HT-17 (XZ)
113,4199.25,1169,58.027,47.629,8682.63319161948,1.218,-14.22,HT-17,XZ,FALSE,dextral,NA,0.194692702788457,0.09860508464385263,0.11138275333927712,HT-17 (XZ)
114,6034.5,905,35.473,17.396,1938.6400950289556,2.039,-13.45,HT-17,XZ,FALSE,dextral,NA,0.6122167995050336,0.3562297457961591,0.024869307127549815,HT-17 (XZ)
115,6265.5,669.5,62.033,39.13,7625.748980345708,1.585,-14.71,HT-17,XZ,FALSE,dextral,NA,0.4305603997465994,0.23029220366462197,0.09782480717081458,HT-17 (XZ)
116,5598.75,425.75,70.536,32.76,7259.464629589852,2.153,-8.56,HT-17,XZ,FALSE,dextral,NA,0.6451011807661166,0.383431109191113,0.09312602989992227,HT-17 (XZ)
117,5179.5,452.75,68.82,29.125,6296.953336983943,2.363,-20.41,HT-17,XZ,FALSE,dextral,NA,0.6962226347856373,0.42996599910238537,0.08077872056131406,HT-17 (XZ)
118,5082,286.5,44.275,18.765,2610.099186552717,2.359,-10.74,HT-17,XZ,FALSE,dextral,NA,0.6953486285585374,0.429118900212769,0.033482933975312185,HT-17 (XZ)
119,4241.25,1730.25,62.43,30.373,5957.04523266095,2.055,-141.34,HT-17,XZ,FALSE,dextral,NA,0.6170801403401286,0.360137923974099,0.07641830365709984,HT-17 (XZ)
120,3843.75,330.75,57.241,32.04,5761.686078895632,1.787,-21.52,HT-17,XZ,FALSE,dextral,NA,0.5230565209024056,0.2902691180886455,0.07391219290058246,HT-17 (XZ)
121,3503.25,281.25,38.279,29.944,3600.976362192452,1.278,-55.38,HT-17,XZ,FALSE,dextral,NA,0.24049210035833585,0.12264817797767154,0.046194127182267716,HT-17 (XZ)
122,3958.5,209.25,18.125,13.686,779.299546658667,1.324,-114.44,HT-17,XZ,FALSE,dextral,NA,0.27351346324849907,0.14032872875740826,0.00999702823639643,HT-17 (XZ)
123,3232.5,344.25,35.655,13.098,1467.15264046292,2.722,-14.62,HT-17,XZ,FALSE,dextral,NA,0.7621676233077632,0.5006834521146372,0.018820960998499857,HT-17 (XZ)
124,3625.5,930.75,40.942,15.892,2044.0780894386596,2.576,8.43,HT-17,XZ,FALSE,dextral,NA,0.7380750823491942,0.4731189041210536,0.026221889214658997,HT-17 (XZ)
125,3642,383.25,69.923,67.103,14740.488035897306,1.042,54.61,HT-17,XZ,FALSE,dextral,NA,0.041118745936740767,0.020570971665587606,0.189094265157674,HT-17 (XZ)
126,4337.25,327.75,38.485,24.418,2952.238591349959,1.576,-33.07,HT-17,XZ,FALSE,dextral,NA,0.4259102766653195,0.2274449957178437,0.03787197449921232,HT-17 (XZ)
127,3833.25,1698,36.819,15.66,1811.3968966301038,2.351,-3.5,HT-17,XZ,FALSE,dextral,NA,0.6935899476666951,0.4274203847789662,0.0232370030247991,HT-17 (XZ)
128,4387.5,1850.25,62.227,43.636,8530.483939893016,1.426,-15.38,HT-17,XZ,FALSE,dextral,NA,0.340690349948376,0.17743666099605207,0.10943094883460665,HT-17 (XZ)
129,2792.25,1410.75,42.855,42.06,5662.66201031298,1.019,148.86,HT-17,XZ,FALSE,dextral,NA,0.01881953196710488,0.009410877120293834,0.07264189008320225,HT-17 (XZ)
130,3408.75,921,71.851,41.189,9297.451846315622,1.744,-13.89,HT-17,XZ,FALSE,dextral,NA,0.5051386403585172,0.27809066274339395,0.11926978404218692,HT-17 (XZ)
131,2714.25,2906.25,44.881,24.761,3491.24701819139,1.813,9.62,HT-17,XZ,FALSE,dextral,NA,0.5334699177904015,0.297491465886357,0.044786494706356185,HT-17 (XZ)
132,3188.25,2958,47.256,16.5,2449.5751902276475,2.864,-0.91,HT-17,XZ,FALSE,dextral,NA,0.7826676588612481,0.5261096245491995,0.03142369638078064,HT-17 (XZ)
133,3291,3195,37.507,18.14,2137.4673220396094,2.068,1.15,HT-17,XZ,FALSE,dextral,NA,0.6209697715812231,0.3632909783230914,0.027419907100451522,HT-17 (XZ)
134,4158.75,3027.75,43.403,28.192,3844.1073592464195,1.54,18.12,HT-17,XZ,FALSE,dextral,NA,0.4068098232293273,0.21589120821276891,0.04931306578952489,HT-17 (XZ)
135,4075.5,2570.25,51,28.746,4605.719343424702,1.774,-61.93,HT-17,XZ,FALSE,dextral,NA,0.5177324939306635,0.2866184419436939,0.05908319403309112,HT-17 (XZ)
136,2982.75,2703,63.542,34.007,6788.58209497245,1.868,-30.5,HT-17,XZ,FALSE,dextral,NA,0.5545085516538425,0.31243416990332545,0.08708544381876812,HT-17 (XZ)
137,1949.25,3288,37.002,24.395,2835.80193132552,1.517,17.7,HT-17,XZ,FALSE,dextral,NA,0.3941760324527782,0.20836735018319757,0.036378299078757025,HT-17 (XZ)
138,3880.5,3608,47.226,25.301,3753.779187712977,1.867,-10.06,HT-17,XZ,FALSE,dextral,NA,0.5541376140878246,0.3121664322797928,0.048154315877204715,HT-17 (XZ)
139,3697.5,3620,43.893,26.707,3682.7330908696567,1.644,16.89,HT-17,XZ,FALSE,dextral,NA,0.4598588719260568,0.24856614831699406,0.047242920715647514,HT-17 (XZ)
140,3678.75,3174.5,38.021,25.456,3040.6299584460926,1.494,14.86,HT-17,XZ,FALSE,dextral,NA,0.3811950114417042,0.2007285433553128,0.03900587865263122,HT-17 (XZ)
141,3310.5,3105.5,34.962,16.771,1842.0656330524575,2.085,67.29,HT-17,XZ,FALSE,dextral,NA,0.6259742202731323,0.36738442762538237,0.023630428409560884,HT-17 (XZ)
142,2967.75,3197.75,18.75,9.277,546.4604071378595,2.021,73.74,HT-17,XZ,FALSE,dextral,NA,0.6066430901646809,0.35179621921074195,0.007010115870916392,HT-17 (XZ)
143,3098.25,2990.75,30.345,18.14,1729.3157513875265,1.673,39.99,HT-17,XZ,FALSE,dextral,NA,0.4735358307565106,0.2573092110023435,0.022184047803428735,HT-17 (XZ)
144,1676.25,3345.5,33.289,23.286,2435.2610071068348,1.43,67.48,HT-17,XZ,FALSE,dextral,NA,0.3431639791126145,0.17883722213590794,0.03124007085006749,HT-17 (XZ)
145,1629,3629.75,28.182,13.789,1220.827925450054,2.044,25.2,HT-17,XZ,FALSE,dextral,NA,0.6137457087148238,0.357454336170729,0.01566105266560754,HT-17 (XZ)
146,2156.25,2130.5,35.639,22.612,2531.7123437840537,1.576,8.47,HT-17,XZ,FALSE,dextral,NA,0.4259102766653195,0.2274449957178437,0.03247737008928117,HT-17 (XZ)
147,1950.75,855.5,44.307,23.443,3263.1377349061213,1.89,2.91,HT-17,XZ,FALSE,dextral,NA,0.5625642483760197,0.3182884145357755,0.04186025799062279,HT-17 (XZ)
148,2246.25,683.25,46.385,22.475,3275.1193734462386,2.064,22.83,HT-17,XZ,FALSE,dextral,NA,0.6197788025161518,0.36232292380965814,0.042013961119692245,HT-17 (XZ)
149,602.25,463.5,50.031,33.825,5316.5127709004755,1.479,102.99,HT-17,XZ,FALSE,dextral,NA,0.372537405398249,0.19568309186433142,0.0682014105073433,HT-17 (XZ)
